(lsfg-vk) [ERROR]: Failed to initialize global info:
(lsfg-vk) [ERROR]: - Unknown key in configuration: game
0.00.314.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.316.553 W srv  llama_server: -----------------
0.00.316.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.316.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.316.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.316.561 W srv  llama_server: -----------------
0.00.317.949 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-3B-Instruct-UD-IQ3_XXS.gguf'
0.21.493.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.503.303 I srv  llama_server: model loaded
0.21.503.324 I srv  llama_server: listening on http://127.0.0.1:9090
60.15.014.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1261.04.091.337 I slot print_timing: id  0 | task 566 |        eval time =     283.52 ms /     4 tokens (   70.88 ms per token,    14.11 tokens per second)
1261.04.091.339 I slot print_timing: id  0 | task 566 |       total time =     642.21 ms /    44 tokens
1261.04.091.340 I slot print_timing: id  0 | task 566 |    graphs reused =        246
1261.04.091.377 I slot      release: id  0 | task 566 | stop processing: n_tokens = 104, truncated = 0
1261.04.099.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1261.04.102.889 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1261.04.788.145 I slot print_timing: id  0 | task 571 | prompt eval time =     379.06 ms /    58 tokens (    6.54 ms per token,   153.01 tokens per second)
1261.04.788.160 I slot print_timing: id  0 | task 571 |        eval time =     306.16 ms /     4 tokens (   76.54 ms per token,    13.07 tokens per second)
1261.04.788.163 I slot print_timing: id  0 | task 571 |       total time =     685.22 ms /    62 tokens
1261.04.788.165 I slot print_timing: id  0 | task 571 |    graphs reused =        248
1261.04.788.220 I slot      release: id  0 | task 571 | stop processing: n_tokens = 103, truncated = 0
1261.04.796.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.330
1261.04.798.246 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
1261.05.514.160 I slot print_timing: id  0 | task 576 | prompt eval time =     371.24 ms /    58 tokens (    6.40 ms per token,   156.23 tokens per second)
1261.05.514.167 I slot print_timing: id  0 | task 576 |        eval time =     344.64 ms /     4 tokens (   86.16 ms per token,    11.61 tokens per second)
1261.05.514.169 I slot print_timing: id  0 | task 576 |       total time =     715.88 ms /    62 tokens
1261.05.514.170 I slot print_timing: id  0 | task 576 |    graphs reused =        250
1261.05.514.216 I slot      release: id  0 | task 576 | stop processing: n_tokens = 103, truncated = 0
1261.05.522.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.320
1261.05.523.987 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
1261.06.162.426 I slot print_timing: id  0 | task 581 | prompt eval time =     343.23 ms /    40 tokens (    8.58 ms per token,   116.54 tokens per second)
1261.06.162.434 I slot print_timing: id  0 | task 581 |        eval time =     295.18 ms /     4 tokens (   73.79 ms per token,    13.55 tokens per second)
1261.06.162.435 I slot print_timing: id  0 | task 581 |       total time =     638.41 ms /    44 tokens
1261.06.162.436 I slot print_timing: id  0 | task 581 |    graphs reused =        252
1261.06.162.477 I slot      release: id  0 | task 581 | stop processing: n_tokens = 102, truncated = 0
1261.06.170.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.324
1261.06.172.004 I slot launch_slot_: id  0 | task 586 | processing task, is_child = 0
1261.06.837.184 I slot print_timing: id  0 | task 586 | prompt eval time =     359.20 ms /    40 tokens (    8.98 ms per token,   111.36 tokens per second)
1261.06.837.193 I slot print_timing: id  0 | task 586 |        eval time =     305.89 ms /     4 tokens (   76.47 ms per token,    13.08 tokens per second)
1261.06.837.194 I slot print_timing: id  0 | task 586 |       total time =     665.09 ms /    44 tokens
1261.06.837.195 I slot print_timing: id  0 | task 586 |    graphs reused =        254
1261.06.837.236 I slot      release: id  0 | task 586 | stop processing: n_tokens = 100, truncated = 0
1261.06.845.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.330
1261.06.846.836 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
1261.07.316.135 I slot print_timing: id  0 | task 591 | prompt eval time =     374.09 ms /    56 tokens (    6.68 ms per token,   149.70 tokens per second)
1261.07.316.143 I slot print_timing: id  0 | task 591 |        eval time =      95.17 ms /     2 tokens (   47.59 ms per token,    21.01 tokens per second)
1261.07.316.145 I slot print_timing: id  0 | task 591 |       total time =     469.26 ms /    58 tokens
1261.07.316.146 I slot print_timing: id  0 | task 591 |    graphs reused =        254
1261.07.316.183 I slot      release: id  0 | task 591 | stop processing: n_tokens = 102, truncated = 0
1261.07.325.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.333
1261.07.326.029 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
1261.07.842.365 I slot print_timing: id  0 | task 594 | prompt eval time =     421.30 ms /    68 tokens (    6.20 ms per token,   161.40 tokens per second)
1261.07.842.423 I slot print_timing: id  0 | task 594 |        eval time =      95.00 ms /     2 tokens (   47.50 ms per token,    21.05 tokens per second)
1261.07.842.427 I slot print_timing: id  0 | task 594 |       total time =     516.31 ms /    70 tokens
1261.07.842.446 I slot print_timing: id  0 | task 594 |    graphs reused =        254
1261.07.842.548 I slot      release: id  0 | task 594 | stop processing: n_tokens = 103, truncated = 0
1261.07.850.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.320
1261.07.855.908 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1261.08.512.409 I slot print_timing: id  0 | task 597 | prompt eval time =     355.77 ms /    35 tokens (   10.16 ms per token,    98.38 tokens per second)
1261.08.512.416 I slot print_timing: id  0 | task 597 |        eval time =     300.70 ms /     4 tokens (   75.18 ms per token,    13.30 tokens per second)
1261.08.512.417 I slot print_timing: id  0 | task 597 |       total time =     656.47 ms /    39 tokens
1261.08.512.418 I slot print_timing: id  0 | task 597 |    graphs reused =        256
1261.08.512.548 I slot      release: id  0 | task 597 | stop processing: n_tokens = 101, truncated = 0
1261.08.520.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.327
1261.08.523.133 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
1261.09.218.801 I slot print_timing: id  0 | task 602 | prompt eval time =     368.95 ms /    54 tokens (    6.83 ms per token,   146.36 tokens per second)
1261.09.218.810 I slot print_timing: id  0 | task 602 |        eval time =     326.69 ms /     4 tokens (   81.67 ms per token,    12.24 tokens per second)
1261.09.218.875 I slot print_timing: id  0 | task 602 |       total time =     695.64 ms /    58 tokens
1261.09.218.879 I slot print_timing: id  0 | task 602 |    graphs reused =        258
1261.09.218.948 I slot      release: id  0 | task 602 | stop processing: n_tokens = 104, truncated = 0
1261.09.226.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.317
1261.09.228.519 I slot launch_slot_: id  0 | task 607 | processing task, is_child = 0
1261.09.888.231 I slot print_timing: id  0 | task 607 | prompt eval time =     368.82 ms /    54 tokens (    6.83 ms per token,   146.41 tokens per second)
1261.09.888.239 I slot print_timing: id  0 | task 607 |        eval time =     290.86 ms /     4 tokens (   72.72 ms per token,    13.75 tokens per second)
1261.09.888.240 I slot print_timing: id  0 | task 607 |       total time =     659.68 ms /    58 tokens
1261.09.888.242 I slot print_timing: id  0 | task 607 |    graphs reused =        260
1261.09.888.288 I slot      release: id  0 | task 607 | stop processing: n_tokens = 100, truncated = 0
1261.09.896.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.330
1261.09.898.611 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
1261.10.549.451 I slot print_timing: id  0 | task 612 | prompt eval time =     353.74 ms /    36 tokens (    9.83 ms per token,   101.77 tokens per second)
1261.10.549.459 I slot print_timing: id  0 | task 612 |        eval time =     297.06 ms /     4 tokens (   74.27 ms per token,    13.47 tokens per second)
1261.10.549.460 I slot print_timing: id  0 | task 612 |       total time =     650.81 ms /    40 tokens
1261.10.549.461 I slot print_timing: id  0 | task 612 |    graphs reused =        262
1261.10.549.548 I slot      release: id  0 | task 612 | stop processing: n_tokens = 105, truncated = 0
1261.10.557.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.314
1261.10.559.175 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
1261.11.219.577 I slot print_timing: id  0 | task 617 | prompt eval time =     367.52 ms /    54 tokens (    6.81 ms per token,   146.93 tokens per second)
1261.11.219.584 I slot print_timing: id  0 | task 617 |        eval time =     292.85 ms /     4 tokens (   73.21 ms per token,    13.66 tokens per second)
1261.11.219.585 I slot print_timing: id  0 | task 617 |       total time =     660.37 ms /    58 tokens
1261.11.219.587 I slot print_timing: id  0 | task 617 |    graphs reused =        264
1261.11.219.625 I slot      release: id  0 | task 617 | stop processing: n_tokens = 104, truncated = 0
1261.11.227.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.327
1261.11.229.346 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
1261.11.939.005 I slot print_timing: id  0 | task 622 | prompt eval time =     375.25 ms /    54 tokens (    6.95 ms per token,   143.91 tokens per second)
1261.11.939.014 I slot print_timing: id  0 | task 622 |        eval time =     334.38 ms /     4 tokens (   83.60 ms per token,    11.96 tokens per second)
1261.11.939.015 I slot print_timing: id  0 | task 622 |       total time =     709.63 ms /    58 tokens
1261.11.939.017 I slot print_timing: id  0 | task 622 |    graphs reused =        266
1261.11.939.061 I slot      release: id  0 | task 622 | stop processing: n_tokens = 104, truncated = 0
1261.11.947.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.317
1261.11.948.595 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
1261.12.602.770 I slot print_timing: id  0 | task 627 | prompt eval time =     351.55 ms /    36 tokens (    9.77 ms per token,   102.40 tokens per second)
1261.12.602.781 I slot print_timing: id  0 | task 627 |        eval time =     302.60 ms /     4 tokens (   75.65 ms per token,    13.22 tokens per second)
1261.12.602.782 I slot print_timing: id  0 | task 627 |       total time =     654.14 ms /    40 tokens
1261.12.602.784 I slot print_timing: id  0 | task 627 |    graphs reused =        268
1261.12.602.838 I slot      release: id  0 | task 627 | stop processing: n_tokens = 103, truncated = 0
1261.12.610.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.320
1261.12.612.452 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
1261.13.283.287 I slot print_timing: id  0 | task 632 | prompt eval time =     357.50 ms /    36 tokens (    9.93 ms per token,   100.70 tokens per second)
1261.13.283.296 I slot print_timing: id  0 | task 632 |        eval time =     313.30 ms /     4 tokens (   78.33 ms per token,    12.77 tokens per second)
1261.13.283.297 I slot print_timing: id  0 | task 632 |       total time =     670.81 ms /    40 tokens
1261.13.283.299 I slot print_timing: id  0 | task 632 |    graphs reused =        270
1261.13.283.335 I slot      release: id  0 | task 632 | stop processing: n_tokens = 101, truncated = 0
1261.13.291.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.327
1261.13.293.334 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
1261.13.774.873 I slot print_timing: id  0 | task 637 | prompt eval time =     374.60 ms /    57 tokens (    6.57 ms per token,   152.16 tokens per second)
1261.13.774.887 I slot print_timing: id  0 | task 637 |        eval time =     106.90 ms /     2 tokens (   53.45 ms per token,    18.71 tokens per second)
1261.13.774.889 I slot print_timing: id  0 | task 637 |       total time =     481.50 ms /    59 tokens
1261.13.774.892 I slot print_timing: id  0 | task 637 |    graphs reused =        270
1261.13.774.946 I slot      release: id  0 | task 637 | stop processing: n_tokens = 104, truncated = 0
1261.13.783.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.327
1261.13.786.544 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
1261.14.257.829 I slot print_timing: id  0 | task 640 | prompt eval time =     371.78 ms /    57 tokens (    6.52 ms per token,   153.32 tokens per second)
1261.14.257.838 I slot print_timing: id  0 | task 640 |        eval time =      99.48 ms /     2 tokens (   49.74 ms per token,    20.11 tokens per second)
1261.14.257.840 I slot print_timing: id  0 | task 640 |       total time =     471.26 ms /    59 tokens
1261.14.257.841 I slot print_timing: id  0 | task 640 |    graphs reused =        270
1261.14.257.879 I slot      release: id  0 | task 640 | stop processing: n_tokens = 105, truncated = 0
1261.14.265.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.314
1261.14.267.656 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
1261.14.931.700 I slot print_timing: id  0 | task 643 | prompt eval time =     351.65 ms /    36 tokens (    9.77 ms per token,   102.38 tokens per second)
1261.14.931.708 I slot print_timing: id  0 | task 643 |        eval time =     312.32 ms /     4 tokens (   78.08 ms per token,    12.81 tokens per second)
1261.14.931.710 I slot print_timing: id  0 | task 643 |       total time =     663.97 ms /    40 tokens
1261.14.931.711 I slot print_timing: id  0 | task 643 |    graphs reused =        272
1261.14.931.759 I slot      release: id  0 | task 643 | stop processing: n_tokens = 102, truncated = 0
1264.05.632.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.324
1264.05.636.728 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
1264.06.514.660 I slot print_timing: id  0 | task 648 | prompt eval time =     519.57 ms /    54 tokens (    9.62 ms per token,   103.93 tokens per second)
1264.06.514.668 I slot print_timing: id  0 | task 648 |        eval time =     358.33 ms /     4 tokens (   89.58 ms per token,    11.16 tokens per second)
1264.06.514.670 I slot print_timing: id  0 | task 648 |       total time =     877.90 ms /    58 tokens
1264.06.514.672 I slot print_timing: id  0 | task 648 |    graphs reused =        274
1264.06.514.798 I slot      release: id  0 | task 648 | stop processing: n_tokens = 98, truncated = 0
1264.18.617.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.337
1264.18.620.379 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
1264.19.094.006 I slot print_timing: id  0 | task 653 | prompt eval time =     369.07 ms /    50 tokens (    7.38 ms per token,   135.47 tokens per second)
1264.19.094.062 I slot print_timing: id  0 | task 653 |        eval time =     104.52 ms /     2 tokens (   52.26 ms per token,    19.13 tokens per second)
1264.19.094.066 I slot print_timing: id  0 | task 653 |       total time =     473.60 ms /    52 tokens
1264.19.094.068 I slot print_timing: id  0 | task 653 |    graphs reused =        274
1264.19.094.205 I slot      release: id  0 | task 653 | stop processing: n_tokens = 93, truncated = 0
1264.19.102.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.366
1264.19.104.312 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1264.19.585.501 I slot print_timing: id  0 | task 656 | prompt eval time =     372.93 ms /    51 tokens (    7.31 ms per token,   136.75 tokens per second)
1264.19.585.509 I slot print_timing: id  0 | task 656 |        eval time =     108.23 ms /     2 tokens (   54.11 ms per token,    18.48 tokens per second)
1264.19.585.510 I slot print_timing: id  0 | task 656 |       total time =     481.16 ms /    53 tokens
1264.19.585.511 I slot print_timing: id  0 | task 656 |    graphs reused =        274
1264.19.585.549 I slot      release: id  0 | task 656 | stop processing: n_tokens = 94, truncated = 0
1264.19.594.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.351
1264.19.599.208 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1264.20.295.305 I slot print_timing: id  0 | task 659 | prompt eval time =     354.33 ms /    34 tokens (   10.42 ms per token,    95.96 tokens per second)
1264.20.295.314 I slot print_timing: id  0 | task 659 |        eval time =     341.70 ms /     4 tokens (   85.43 ms per token,    11.71 tokens per second)
1264.20.295.365 I slot print_timing: id  0 | task 659 |       total time =     696.04 ms /    38 tokens
1264.20.295.369 I slot print_timing: id  0 | task 659 |    graphs reused =        276
1264.20.295.518 I slot      release: id  0 | task 659 | stop processing: n_tokens = 96, truncated = 0
1264.20.304.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.344
1264.20.309.227 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
1264.20.768.014 I slot print_timing: id  0 | task 664 | prompt eval time =     353.88 ms /    34 tokens (   10.41 ms per token,    96.08 tokens per second)
1264.20.768.023 I slot print_timing: id  0 | task 664 |        eval time =     104.88 ms /     2 tokens (   52.44 ms per token,    19.07 tokens per second)
1264.20.768.025 I slot print_timing: id  0 | task 664 |       total time =     458.76 ms /    36 tokens
1264.20.768.026 I slot print_timing: id  0 | task 664 |    graphs reused =        276
1264.20.768.165 I slot      release: id  0 | task 664 | stop processing: n_tokens = 97, truncated = 0
1264.20.776.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.340
1264.20.778.446 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
1264.21.597.921 I slot print_timing: id  0 | task 667 | prompt eval time =     374.11 ms /    52 tokens (    7.19 ms per token,   139.00 tokens per second)
1264.21.597.930 I slot print_timing: id  0 | task 667 |        eval time =     445.34 ms /     5 tokens (   89.07 ms per token,    11.23 tokens per second)
1264.21.597.931 I slot print_timing: id  0 | task 667 |       total time =     819.45 ms /    57 tokens
1264.21.597.983 I slot print_timing: id  0 | task 667 |    graphs reused =        279
1264.21.598.025 I slot      release: id  0 | task 667 | stop processing: n_tokens = 97, truncated = 0
1264.21.606.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.371 (> 0.100 thold), f_keep = 0.340
1264.21.607.716 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
1264.22.435.154 I slot print_timing: id  0 | task 673 | prompt eval time =     374.26 ms /    52 tokens (    7.20 ms per token,   138.94 tokens per second)
1264.22.435.163 I slot print_timing: id  0 | task 673 |        eval time =     453.15 ms /     5 tokens (   90.63 ms per token,    11.03 tokens per second)
1264.22.435.164 I slot print_timing: id  0 | task 673 |       total time =     827.41 ms /    57 tokens
1264.22.435.166 I slot print_timing: id  0 | task 673 |    graphs reused =        282
1264.22.435.201 I slot      release: id  0 | task 673 | stop processing: n_tokens = 93, truncated = 0
1264.22.445.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.355
1264.22.448.517 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
1264.22.897.794 I slot print_timing: id  0 | task 679 | prompt eval time =     345.54 ms /    34 tokens (   10.16 ms per token,    98.40 tokens per second)
1264.22.897.802 I slot print_timing: id  0 | task 679 |        eval time =     103.71 ms /     2 tokens (   51.86 ms per token,    19.28 tokens per second)
1264.22.897.804 I slot print_timing: id  0 | task 679 |       total time =     449.25 ms /    36 tokens
1264.22.897.805 I slot print_timing: id  0 | task 679 |    graphs reused =        282
1264.22.897.994 I slot      release: id  0 | task 679 | stop processing: n_tokens = 100, truncated = 0
1264.22.907.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.314 (> 0.100 thold), f_keep = 0.330
1264.22.909.498 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
1264.23.387.458 I slot print_timing: id  0 | task 682 | prompt eval time =     378.34 ms /    61 tokens (    6.20 ms per token,   161.23 tokens per second)
1264.23.387.464 I slot print_timing: id  0 | task 682 |        eval time =      99.59 ms /     2 tokens (   49.80 ms per token,    20.08 tokens per second)
1264.23.387.466 I slot print_timing: id  0 | task 682 |       total time =     477.93 ms /    63 tokens
1264.23.387.467 I slot print_timing: id  0 | task 682 |    graphs reused =        282
1264.23.387.681 I slot      release: id  0 | task 682 | stop processing: n_tokens = 106, truncated = 0
1264.23.395.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.321
1264.23.397.497 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
1264.23.875.854 I slot print_timing: id  0 | task 685 | prompt eval time =     378.64 ms /    61 tokens (    6.21 ms per token,   161.10 tokens per second)
1264.23.875.865 I slot print_timing: id  0 | task 685 |        eval time =      99.68 ms /     2 tokens (   49.84 ms per token,    20.06 tokens per second)
1264.23.875.866 I slot print_timing: id  0 | task 685 |       total time =     478.32 ms /    63 tokens
1264.23.875.868 I slot print_timing: id  0 | task 685 |    graphs reused =        282
1264.23.875.921 I slot      release: id  0 | task 685 | stop processing: n_tokens = 107, truncated = 0
1264.23.884.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.308
1264.23.885.792 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
1264.24.493.534 I slot print_timing: id  0 | task 688 | prompt eval time =     380.89 ms /    61 tokens (    6.24 ms per token,   160.15 tokens per second)
1264.24.493.542 I slot print_timing: id  0 | task 688 |        eval time =     226.82 ms /     3 tokens (   75.61 ms per token,    13.23 tokens per second)
1264.24.493.543 I slot print_timing: id  0 | task 688 |       total time =     607.71 ms /    64 tokens
1264.24.493.544 I slot print_timing: id  0 | task 688 |    graphs reused =        283
1264.24.493.583 I slot      release: id  0 | task 688 | stop processing: n_tokens = 108, truncated = 0
1264.24.501.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.306
1264.24.503.506 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
1264.24.989.237 I slot print_timing: id  0 | task 692 | prompt eval time =     382.52 ms /    61 tokens (    6.27 ms per token,   159.47 tokens per second)
1264.24.989.245 I slot print_timing: id  0 | task 692 |        eval time =     103.18 ms /     2 tokens (   51.59 ms per token,    19.38 tokens per second)
1264.24.989.246 I slot print_timing: id  0 | task 692 |       total time =     485.70 ms /    63 tokens
1264.24.989.248 I slot print_timing: id  0 | task 692 |    graphs reused =        283
1264.24.989.301 I slot      release: id  0 | task 692 | stop processing: n_tokens = 110, truncated = 0
1264.24.997.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.300
1264.24.999.839 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
1264.25.487.846 I slot print_timing: id  0 | task 695 | prompt eval time =     381.13 ms /    61 tokens (    6.25 ms per token,   160.05 tokens per second)
1264.25.487.858 I slot print_timing: id  0 | task 695 |        eval time =     106.83 ms /     2 tokens (   53.42 ms per token,    18.72 tokens per second)
1264.25.487.860 I slot print_timing: id  0 | task 695 |       total time =     487.97 ms /    63 tokens
1264.25.487.862 I slot print_timing: id  0 | task 695 |    graphs reused =        283
1264.25.487.923 I slot      release: id  0 | task 695 | stop processing: n_tokens = 107, truncated = 0
1264.25.496.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.308
1264.25.499.351 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
1264.25.984.931 I slot print_timing: id  0 | task 698 | prompt eval time =     379.48 ms /    61 tokens (    6.22 ms per token,   160.75 tokens per second)
1264.25.984.939 I slot print_timing: id  0 | task 698 |        eval time =     106.07 ms /     2 tokens (   53.04 ms per token,    18.86 tokens per second)
1264.25.984.940 I slot print_timing: id  0 | task 698 |       total time =     485.55 ms /    63 tokens
1264.25.984.942 I slot print_timing: id  0 | task 698 |    graphs reused =        283
1264.25.984.979 I slot      release: id  0 | task 698 | stop processing: n_tokens = 103, truncated = 0
1264.25.992.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.295 (> 0.100 thold), f_keep = 0.320
1264.25.994.567 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
1264.26.476.558 I slot print_timing: id  0 | task 701 | prompt eval time =     377.39 ms /    61 tokens (    6.19 ms per token,   161.64 tokens per second)
1264.26.476.569 I slot print_timing: id  0 | task 701 |        eval time =     104.51 ms /     2 tokens (   52.26 ms per token,    19.14 tokens per second)
1264.26.476.571 I slot print_timing: id  0 | task 701 |       total time =     481.90 ms /    63 tokens
1264.26.476.573 I slot print_timing: id  0 | task 701 |    graphs reused =        283
1264.26.476.627 I slot      release: id  0 | task 701 | stop processing: n_tokens = 113, truncated = 0
1264.26.485.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.292
1264.26.487.332 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
1264.26.954.602 I slot print_timing: id  0 | task 704 | prompt eval time =     363.61 ms /    54 tokens (    6.73 ms per token,   148.51 tokens per second)
1264.26.954.611 I slot print_timing: id  0 | task 704 |        eval time =     103.63 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
1264.26.954.612 I slot print_timing: id  0 | task 704 |       total time =     467.24 ms /    56 tokens
1264.26.954.614 I slot print_timing: id  0 | task 704 |    graphs reused =        283
1264.26.954.740 I slot      release: id  0 | task 704 | stop processing: n_tokens = 97, truncated = 0
1264.26.962.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.351
1264.26.964.377 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
1264.27.437.489 I slot print_timing: id  0 | task 707 | prompt eval time =     364.45 ms /    54 tokens (    6.75 ms per token,   148.17 tokens per second)
1264.27.437.496 I slot print_timing: id  0 | task 707 |        eval time =     108.64 ms /     2 tokens (   54.32 ms per token,    18.41 tokens per second)
1264.27.437.498 I slot print_timing: id  0 | task 707 |       total time =     473.08 ms /    56 tokens
1264.27.437.499 I slot print_timing: id  0 | task 707 |    graphs reused =        283
1264.27.437.537 I slot      release: id  0 | task 707 | stop processing: n_tokens = 98, truncated = 0
1264.27.445.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.340 (> 0.100 thold), f_keep = 0.337
1264.27.447.395 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
1264.28.273.012 I slot print_timing: id  0 | task 710 | prompt eval time =     364.49 ms /    54 tokens (    6.75 ms per token,   148.15 tokens per second)
1264.28.273.020 I slot print_timing: id  0 | task 710 |        eval time =     461.09 ms /     5 tokens (   92.22 ms per token,    10.84 tokens per second)
1264.28.273.021 I slot print_timing: id  0 | task 710 |       total time =     825.58 ms /    59 tokens
1264.28.273.023 I slot print_timing: id  0 | task 710 |    graphs reused =        286
