0.00.061.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.063.103 W srv  llama_server: -----------------
0.00.063.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.063.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.063.113 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.063.113 W srv  llama_server: -----------------
0.00.064.707 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.926.381 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.926.390 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.473.870 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.22.482.841 I srv  llama_server: model loaded
0.22.482.853 I srv  llama_server: listening on http://127.0.0.1:9084
49.52.188.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
525.29.492.777 I slot print_timing: id  0 | task 10595 | prompt eval time =      78.15 ms /    96 tokens (    0.81 ms per token,  1228.34 tokens per second)
525.29.492.784 I slot print_timing: id  0 | task 10595 |        eval time =     196.92 ms /    16 tokens (   12.31 ms per token,    81.25 tokens per second)
525.29.492.785 I slot print_timing: id  0 | task 10595 |       total time =     275.08 ms /   112 tokens
525.29.492.787 I slot print_timing: id  0 | task 10595 |    graphs reused =      10366
525.29.492.816 I slot      release: id  0 | task 10595 | stop processing: n_tokens = 112, truncated = 0
525.31.240.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.134
525.31.264.153 I slot launch_slot_: id  0 | task 10613 | processing task, is_child = 0
525.31.460.744 I slot print_timing: id  0 | task 10613 | prompt eval time =      83.71 ms /   104 tokens (    0.80 ms per token,  1242.43 tokens per second)
525.31.460.750 I slot print_timing: id  0 | task 10613 |        eval time =     112.85 ms /    16 tokens (    7.05 ms per token,   141.78 tokens per second)
525.31.460.751 I slot print_timing: id  0 | task 10613 |       total time =     196.56 ms /   120 tokens
525.31.460.753 I slot print_timing: id  0 | task 10613 |    graphs reused =      10380
525.31.460.784 I slot      release: id  0 | task 10613 | stop processing: n_tokens = 120, truncated = 0
525.31.518.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.125
525.31.541.412 I slot launch_slot_: id  0 | task 10631 | processing task, is_child = 0
525.31.737.360 I slot print_timing: id  0 | task 10631 | prompt eval time =      80.88 ms /    94 tokens (    0.86 ms per token,  1162.17 tokens per second)
525.31.737.366 I slot print_timing: id  0 | task 10631 |        eval time =     115.03 ms /    16 tokens (    7.19 ms per token,   139.09 tokens per second)
525.31.737.368 I slot print_timing: id  0 | task 10631 |       total time =     195.92 ms /   110 tokens
525.31.737.369 I slot print_timing: id  0 | task 10631 |    graphs reused =      10394
525.31.737.437 I slot      release: id  0 | task 10631 | stop processing: n_tokens = 110, truncated = 0
525.31.820.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.145
525.31.843.514 I slot launch_slot_: id  0 | task 10649 | processing task, is_child = 0
525.32.039.451 I slot print_timing: id  0 | task 10649 | prompt eval time =      79.78 ms /    96 tokens (    0.83 ms per token,  1203.23 tokens per second)
525.32.039.459 I slot print_timing: id  0 | task 10649 |        eval time =     116.13 ms /    16 tokens (    7.26 ms per token,   137.78 tokens per second)
525.32.039.460 I slot print_timing: id  0 | task 10649 |       total time =     195.91 ms /   112 tokens
525.32.039.497 I slot print_timing: id  0 | task 10649 |    graphs reused =      10408
525.32.039.529 I slot      release: id  0 | task 10649 | stop processing: n_tokens = 112, truncated = 0
525.32.095.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.134
525.32.118.934 I slot launch_slot_: id  0 | task 10667 | processing task, is_child = 0
525.32.311.587 I slot print_timing: id  0 | task 10667 | prompt eval time =      76.90 ms /    92 tokens (    0.84 ms per token,  1196.33 tokens per second)
525.32.311.594 I slot print_timing: id  0 | task 10667 |        eval time =     115.65 ms /    16 tokens (    7.23 ms per token,   138.34 tokens per second)
525.32.311.595 I slot print_timing: id  0 | task 10667 |       total time =     192.56 ms /   108 tokens
525.32.311.597 I slot print_timing: id  0 | task 10667 |    graphs reused =      10422
525.32.311.624 I slot      release: id  0 | task 10667 | stop processing: n_tokens = 108, truncated = 0
525.32.370.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.861
525.32.370.499 I slot launch_slot_: id  0 | task 10685 | processing task, is_child = 0
525.32.513.126 I slot print_timing: id  0 | task 10685 | prompt eval time =      25.85 ms /     4 tokens (    6.46 ms per token,   154.72 tokens per second)
525.32.513.132 I slot print_timing: id  0 | task 10685 |        eval time =     116.75 ms /    16 tokens (    7.30 ms per token,   137.05 tokens per second)
525.32.513.133 I slot print_timing: id  0 | task 10685 |       total time =     142.60 ms /    20 tokens
525.32.513.135 I slot print_timing: id  0 | task 10685 |    graphs reused =      10436
525.32.513.244 I slot      release: id  0 | task 10685 | stop processing: n_tokens = 108, truncated = 0
525.32.568.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.139
525.32.583.628 I slot launch_slot_: id  0 | task 10702 | processing task, is_child = 0
525.32.834.092 I slot print_timing: id  0 | task 10702 | prompt eval time =      80.66 ms /    92 tokens (    0.88 ms per token,  1140.58 tokens per second)
525.32.834.099 I slot print_timing: id  0 | task 10702 |        eval time =     169.77 ms /    16 tokens (   10.61 ms per token,    94.25 tokens per second)
525.32.834.100 I slot print_timing: id  0 | task 10702 |       total time =     250.43 ms /   108 tokens
525.32.834.102 I slot print_timing: id  0 | task 10702 |    graphs reused =      10450
525.32.834.139 I slot      release: id  0 | task 10702 | stop processing: n_tokens = 108, truncated = 0
525.32.893.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.139
525.32.917.907 I slot launch_slot_: id  0 | task 10720 | processing task, is_child = 0
525.33.150.849 I slot print_timing: id  0 | task 10720 | prompt eval time =      77.58 ms /    95 tokens (    0.82 ms per token,  1224.48 tokens per second)
525.33.150.856 I slot print_timing: id  0 | task 10720 |        eval time =     155.32 ms /    16 tokens (    9.71 ms per token,   103.01 tokens per second)
525.33.150.858 I slot print_timing: id  0 | task 10720 |       total time =     232.91 ms /   111 tokens
525.33.150.860 I slot print_timing: id  0 | task 10720 |    graphs reused =      10464
525.33.150.934 I slot      release: id  0 | task 10720 | stop processing: n_tokens = 111, truncated = 0
525.33.207.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.135
525.33.229.896 I slot launch_slot_: id  0 | task 10738 | processing task, is_child = 0
525.33.426.166 I slot print_timing: id  0 | task 10738 | prompt eval time =      78.45 ms /    94 tokens (    0.83 ms per token,  1198.15 tokens per second)
525.33.426.172 I slot print_timing: id  0 | task 10738 |        eval time =     117.78 ms /    16 tokens (    7.36 ms per token,   135.84 tokens per second)
525.33.426.174 I slot print_timing: id  0 | task 10738 |       total time =     196.24 ms /   110 tokens
525.33.426.175 I slot print_timing: id  0 | task 10738 |    graphs reused =      10478
525.33.426.206 I slot      release: id  0 | task 10738 | stop processing: n_tokens = 110, truncated = 0
525.33.505.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.136
525.33.528.940 I slot launch_slot_: id  0 | task 10756 | processing task, is_child = 0
525.33.728.405 I slot print_timing: id  0 | task 10756 | prompt eval time =      80.08 ms /    97 tokens (    0.83 ms per token,  1211.29 tokens per second)
525.33.728.413 I slot print_timing: id  0 | task 10756 |        eval time =     119.36 ms /    16 tokens (    7.46 ms per token,   134.05 tokens per second)
525.33.728.414 I slot print_timing: id  0 | task 10756 |       total time =     199.44 ms /   113 tokens
525.33.728.416 I slot print_timing: id  0 | task 10756 |    graphs reused =      10492
525.33.728.444 I slot      release: id  0 | task 10756 | stop processing: n_tokens = 113, truncated = 0
525.33.788.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.133
525.33.810.917 I slot launch_slot_: id  0 | task 10774 | processing task, is_child = 0
525.34.009.016 I slot print_timing: id  0 | task 10774 | prompt eval time =      80.73 ms /    94 tokens (    0.86 ms per token,  1164.38 tokens per second)
525.34.009.054 I slot print_timing: id  0 | task 10774 |        eval time =     117.34 ms /    16 tokens (    7.33 ms per token,   136.36 tokens per second)
525.34.009.057 I slot print_timing: id  0 | task 10774 |       total time =     198.07 ms /   110 tokens
525.34.009.059 I slot print_timing: id  0 | task 10774 |    graphs reused =      10506
525.34.009.087 I slot      release: id  0 | task 10774 | stop processing: n_tokens = 110, truncated = 0
525.34.436.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.136
525.34.460.236 I slot launch_slot_: id  0 | task 10792 | processing task, is_child = 0
525.34.655.494 I slot print_timing: id  0 | task 10792 | prompt eval time =      79.41 ms /    99 tokens (    0.80 ms per token,  1246.63 tokens per second)
525.34.655.500 I slot print_timing: id  0 | task 10792 |        eval time =     115.75 ms /    16 tokens (    7.23 ms per token,   138.22 tokens per second)
525.34.655.502 I slot print_timing: id  0 | task 10792 |       total time =     195.17 ms /   115 tokens
525.34.655.503 I slot print_timing: id  0 | task 10792 |    graphs reused =      10520
525.34.655.531 I slot      release: id  0 | task 10792 | stop processing: n_tokens = 115, truncated = 0
525.34.709.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.130
525.34.732.700 I slot launch_slot_: id  0 | task 10810 | processing task, is_child = 0
525.34.875.771 I slot print_timing: id  0 | task 10810 | prompt eval time =      77.56 ms /    92 tokens (    0.84 ms per token,  1186.18 tokens per second)
525.34.875.778 I slot print_timing: id  0 | task 10810 |        eval time =      65.44 ms /     9 tokens (    7.27 ms per token,   137.54 tokens per second)
525.34.875.785 I slot print_timing: id  0 | task 10810 |       total time =     143.00 ms /   101 tokens
525.34.875.787 I slot print_timing: id  0 | task 10810 |    graphs reused =      10527
525.34.875.814 I slot      release: id  0 | task 10810 | stop processing: n_tokens = 101, truncated = 0
525.34.935.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.149
525.34.958.857 I slot launch_slot_: id  0 | task 10821 | processing task, is_child = 0
525.35.152.556 I slot print_timing: id  0 | task 10821 | prompt eval time =      77.23 ms /    92 tokens (    0.84 ms per token,  1191.19 tokens per second)
525.35.152.563 I slot print_timing: id  0 | task 10821 |        eval time =     116.44 ms /    16 tokens (    7.28 ms per token,   137.41 tokens per second)
525.35.152.564 I slot print_timing: id  0 | task 10821 |       total time =     193.67 ms /   108 tokens
525.35.152.566 I slot print_timing: id  0 | task 10821 |    graphs reused =      10541
525.35.152.595 I slot      release: id  0 | task 10821 | stop processing: n_tokens = 108, truncated = 0
525.45.894.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.139
525.45.920.516 I slot launch_slot_: id  0 | task 10839 | processing task, is_child = 0
525.46.112.628 I slot print_timing: id  0 | task 10839 | prompt eval time =      75.79 ms /    94 tokens (    0.81 ms per token,  1240.20 tokens per second)
525.46.112.682 I slot print_timing: id  0 | task 10839 |        eval time =     116.29 ms /    16 tokens (    7.27 ms per token,   137.59 tokens per second)
525.46.112.686 I slot print_timing: id  0 | task 10839 |       total time =     192.08 ms /   110 tokens
525.46.112.687 I slot print_timing: id  0 | task 10839 |    graphs reused =      10555
525.46.112.717 I slot      release: id  0 | task 10839 | stop processing: n_tokens = 110, truncated = 0
525.46.170.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
525.46.195.037 I slot launch_slot_: id  0 | task 10857 | processing task, is_child = 0
525.46.393.144 I slot print_timing: id  0 | task 10857 | prompt eval time =      79.44 ms /    94 tokens (    0.85 ms per token,  1183.27 tokens per second)
525.46.393.150 I slot print_timing: id  0 | task 10857 |        eval time =     118.62 ms /    16 tokens (    7.41 ms per token,   134.89 tokens per second)
525.46.393.152 I slot print_timing: id  0 | task 10857 |       total time =     198.06 ms /   110 tokens
525.46.393.153 I slot print_timing: id  0 | task 10857 |    graphs reused =      10569
525.46.393.182 I slot      release: id  0 | task 10857 | stop processing: n_tokens = 110, truncated = 0
525.46.449.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.145
525.46.472.911 I slot launch_slot_: id  0 | task 10875 | processing task, is_child = 0
525.46.666.347 I slot print_timing: id  0 | task 10875 | prompt eval time =      78.44 ms /    89 tokens (    0.88 ms per token,  1134.65 tokens per second)
525.46.666.355 I slot print_timing: id  0 | task 10875 |        eval time =     114.96 ms /    16 tokens (    7.19 ms per token,   139.17 tokens per second)
525.46.666.356 I slot print_timing: id  0 | task 10875 |       total time =     193.40 ms /   105 tokens
525.46.666.406 I slot print_timing: id  0 | task 10875 |    graphs reused =      10583
525.46.666.439 I slot      release: id  0 | task 10875 | stop processing: n_tokens = 105, truncated = 0
525.46.721.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.143
525.46.744.915 I slot launch_slot_: id  0 | task 10893 | processing task, is_child = 0
525.46.939.002 I slot print_timing: id  0 | task 10893 | prompt eval time =      78.50 ms /    92 tokens (    0.85 ms per token,  1171.99 tokens per second)
525.46.939.010 I slot print_timing: id  0 | task 10893 |        eval time =     115.56 ms /    16 tokens (    7.22 ms per token,   138.46 tokens per second)
525.46.939.011 I slot print_timing: id  0 | task 10893 |       total time =     194.06 ms /   108 tokens
525.46.939.012 I slot print_timing: id  0 | task 10893 |    graphs reused =      10597
525.46.939.040 I slot      release: id  0 | task 10893 | stop processing: n_tokens = 108, truncated = 0
525.46.996.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.139
525.47.020.373 I slot launch_slot_: id  0 | task 10911 | processing task, is_child = 0
525.47.212.058 I slot print_timing: id  0 | task 10911 | prompt eval time =      75.55 ms /    91 tokens (    0.83 ms per token,  1204.50 tokens per second)
525.47.212.066 I slot print_timing: id  0 | task 10911 |        eval time =     116.04 ms /    16 tokens (    7.25 ms per token,   137.88 tokens per second)
525.47.212.067 I slot print_timing: id  0 | task 10911 |       total time =     191.59 ms /   107 tokens
525.47.212.069 I slot print_timing: id  0 | task 10911 |    graphs reused =      10611
525.47.212.133 I slot      release: id  0 | task 10911 | stop processing: n_tokens = 107, truncated = 0
525.47.270.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.140
525.47.295.515 I slot launch_slot_: id  0 | task 10929 | processing task, is_child = 0
525.47.495.350 I slot print_timing: id  0 | task 10929 | prompt eval time =      80.94 ms /    94 tokens (    0.86 ms per token,  1161.33 tokens per second)
525.47.495.356 I slot print_timing: id  0 | task 10929 |        eval time =     118.86 ms /    16 tokens (    7.43 ms per token,   134.62 tokens per second)
525.47.495.357 I slot print_timing: id  0 | task 10929 |       total time =     199.80 ms /   110 tokens
525.47.495.358 I slot print_timing: id  0 | task 10929 |    graphs reused =      10625
525.47.495.391 I slot      release: id  0 | task 10929 | stop processing: n_tokens = 110, truncated = 0
525.47.554.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
525.47.577.707 I slot launch_slot_: id  0 | task 10947 | processing task, is_child = 0
525.47.819.757 I slot print_timing: id  0 | task 10947 | prompt eval time =      83.88 ms /    94 tokens (    0.89 ms per token,  1120.60 tokens per second)
525.47.819.765 I slot print_timing: id  0 | task 10947 |        eval time =     158.13 ms /    16 tokens (    9.88 ms per token,   101.19 tokens per second)
525.47.819.766 I slot print_timing: id  0 | task 10947 |       total time =     242.01 ms /   110 tokens
525.47.819.768 I slot print_timing: id  0 | task 10947 |    graphs reused =      10639
525.47.819.801 I slot      release: id  0 | task 10947 | stop processing: n_tokens = 110, truncated = 0
525.47.877.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.136
525.47.900.865 I slot launch_slot_: id  0 | task 10965 | processing task, is_child = 0
525.48.095.982 I slot print_timing: id  0 | task 10965 | prompt eval time =      80.17 ms /    92 tokens (    0.87 ms per token,  1147.63 tokens per second)
525.48.095.990 I slot print_timing: id  0 | task 10965 |        eval time =     114.92 ms /    16 tokens (    7.18 ms per token,   139.23 tokens per second)
525.48.095.991 I slot print_timing: id  0 | task 10965 |       total time =     195.09 ms /   108 tokens
525.48.095.993 I slot print_timing: id  0 | task 10965 |    graphs reused =      10653
525.48.096.023 I slot      release: id  0 | task 10965 | stop processing: n_tokens = 108, truncated = 0
525.48.153.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.139
525.48.175.924 I slot launch_slot_: id  0 | task 10983 | processing task, is_child = 0
525.48.369.624 I slot print_timing: id  0 | task 10983 | prompt eval time =      78.32 ms /    94 tokens (    0.83 ms per token,  1200.20 tokens per second)
525.48.369.630 I slot print_timing: id  0 | task 10983 |        eval time =     115.35 ms /    16 tokens (    7.21 ms per token,   138.71 tokens per second)
525.48.369.663 I slot print_timing: id  0 | task 10983 |       total time =     193.67 ms /   110 tokens
525.48.369.667 I slot print_timing: id  0 | task 10983 |    graphs reused =      10667
525.48.369.699 I slot      release: id  0 | task 10983 | stop processing: n_tokens = 110, truncated = 0
525.48.425.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
525.48.448.316 I slot launch_slot_: id  0 | task 11001 | processing task, is_child = 0
525.48.644.237 I slot print_timing: id  0 | task 11001 | prompt eval time =      81.36 ms /    94 tokens (    0.87 ms per token,  1155.30 tokens per second)
525.48.644.245 I slot print_timing: id  0 | task 11001 |        eval time =     114.53 ms /    16 tokens (    7.16 ms per token,   139.71 tokens per second)
525.48.644.246 I slot print_timing: id  0 | task 11001 |       total time =     195.89 ms /   110 tokens
525.48.644.247 I slot print_timing: id  0 | task 11001 |    graphs reused =      10681
525.48.644.275 I slot      release: id  0 | task 11001 | stop processing: n_tokens = 110, truncated = 0
526.21.837.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
526.21.860.876 I slot launch_slot_: id  0 | task 11019 | processing task, is_child = 0
526.22.059.031 I slot print_timing: id  0 | task 11019 | prompt eval time =      78.65 ms /    94 tokens (    0.84 ms per token,  1195.20 tokens per second)
526.22.059.038 I slot print_timing: id  0 | task 11019 |        eval time =     119.48 ms /    16 tokens (    7.47 ms per token,   133.91 tokens per second)
526.22.059.039 I slot print_timing: id  0 | task 11019 |       total time =     198.13 ms /   110 tokens
526.22.059.041 I slot print_timing: id  0 | task 11019 |    graphs reused =      10695
526.22.059.069 I slot      release: id  0 | task 11019 | stop processing: n_tokens = 110, truncated = 0
526.22.881.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
526.22.903.905 I slot launch_slot_: id  0 | task 11037 | processing task, is_child = 0
526.23.091.563 I slot print_timing: id  0 | task 11037 | prompt eval time =      76.58 ms /    94 tokens (    0.81 ms per token,  1227.44 tokens per second)
526.23.091.570 I slot print_timing: id  0 | task 11037 |        eval time =     111.00 ms /    16 tokens (    6.94 ms per token,   144.14 tokens per second)
526.23.091.571 I slot print_timing: id  0 | task 11037 |       total time =     187.59 ms /   110 tokens
526.23.091.573 I slot print_timing: id  0 | task 11037 |    graphs reused =      10709
526.23.091.602 I slot      release: id  0 | task 11037 | stop processing: n_tokens = 110, truncated = 0
526.23.824.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.136
526.23.847.278 I slot launch_slot_: id  0 | task 11055 | processing task, is_child = 0
526.24.082.343 I slot print_timing: id  0 | task 11055 | prompt eval time =      79.00 ms /    94 tokens (    0.84 ms per token,  1189.87 tokens per second)
526.24.082.350 I slot print_timing: id  0 | task 11055 |        eval time =     156.03 ms /    16 tokens (    9.75 ms per token,   102.54 tokens per second)
526.24.082.351 I slot print_timing: id  0 | task 11055 |       total time =     235.03 ms /   110 tokens
526.24.082.353 I slot print_timing: id  0 | task 11055 |    graphs reused =      10723
526.24.082.385 I slot      release: id  0 | task 11055 | stop processing: n_tokens = 110, truncated = 0
526.24.803.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.136
526.24.826.413 I slot launch_slot_: id  0 | task 11073 | processing task, is_child = 0
526.25.023.746 I slot print_timing: id  0 | task 11073 | prompt eval time =      77.96 ms /    90 tokens (    0.87 ms per token,  1154.48 tokens per second)
526.25.023.803 I slot print_timing: id  0 | task 11073 |        eval time =     119.35 ms /    16 tokens (    7.46 ms per token,   134.06 tokens per second)
526.25.023.807 I slot print_timing: id  0 | task 11073 |       total time =     197.31 ms /   106 tokens
526.25.023.808 I slot print_timing: id  0 | task 11073 |    graphs reused =      10737
526.25.023.836 I slot      release: id  0 | task 11073 | stop processing: n_tokens = 106, truncated = 0
526.25.739.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.142
526.25.762.222 I slot launch_slot_: id  0 | task 11091 | processing task, is_child = 0
526.25.957.569 I slot print_timing: id  0 | task 11091 | prompt eval time =      78.82 ms /    94 tokens (    0.84 ms per token,  1192.65 tokens per second)
526.25.957.576 I slot print_timing: id  0 | task 11091 |        eval time =     116.50 ms /    16 tokens (    7.28 ms per token,   137.34 tokens per second)
526.25.957.577 I slot print_timing: id  0 | task 11091 |       total time =     195.32 ms /   110 tokens
526.25.957.578 I slot print_timing: id  0 | task 11091 |    graphs reused =      10751
526.25.957.605 I slot      release: id  0 | task 11091 | stop processing: n_tokens = 110, truncated = 0
526.26.665.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.136
526.26.689.194 I slot launch_slot_: id  0 | task 11109 | processing task, is_child = 0
526.26.883.595 I slot print_timing: id  0 | task 11109 | prompt eval time =      77.70 ms /    93 tokens (    0.84 ms per token,  1196.91 tokens per second)
526.26.883.602 I slot print_timing: id  0 | task 11109 |        eval time =     116.67 ms /    16 tokens (    7.29 ms per token,   137.14 tokens per second)
526.26.883.652 I slot print_timing: id  0 | task 11109 |       total time =     194.37 ms /   109 tokens
526.26.883.657 I slot print_timing: id  0 | task 11109 |    graphs reused =      10765
526.26.883.684 I slot      release: id  0 | task 11109 | stop processing: n_tokens = 109, truncated = 0
528.19.534.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35050077567
528.19.559.499 I slot launch_slot_: id  0 | task 11127 | processing task, is_child = 0
528.19.702.758 I slot print_timing: id  0 | task 11127 | prompt eval time =      26.26 ms /     4 tokens (    6.57 ms per token,   152.31 tokens per second)
528.19.702.766 I slot print_timing: id  0 | task 11127 |        eval time =     116.97 ms /    16 tokens (    7.31 ms per token,   136.79 tokens per second)
528.19.702.767 I slot print_timing: id  0 | task 11127 |       total time =     143.23 ms /    20 tokens
528.19.702.768 I slot print_timing: id  0 | task 11127 |    graphs reused =      10779
528.19.702.817 I slot      release: id  0 | task 11127 | stop processing: n_tokens = 108, truncated = 0
567.25.428.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35162896700
567.25.569.567 I slot launch_slot_: id  0 | task 11144 | processing task, is_child = 0
567.30.885.193 I slot print_timing: id  0 | task 11144 | n_decoded =    167, tg =  55.66 t/s, tg_3s =  55.66 t/s
567.33.890.125 I slot print_timing: id  0 | task 11144 | n_decoded =    425, tg =  70.77 t/s, tg_3s =  85.86 t/s
567.36.895.037 I slot print_timing: id  0 | task 11144 | n_decoded =    690, tg =  76.58 t/s, tg_3s =  88.19 t/s
567.38.856.722 I slot print_timing: id  0 | task 11144 | prompt eval time =    2315.07 ms /  5977 tokens (    0.39 ms per token,  2581.78 tokens per second)
567.38.856.742 I slot print_timing: id  0 | task 11144 |        eval time =   10971.68 ms /   829 tokens (   13.23 ms per token,    75.56 tokens per second)
567.38.856.744 I slot print_timing: id  0 | task 11144 |       total time =   13286.76 ms /  6806 tokens
567.38.856.752 I slot print_timing: id  0 | task 11144 |    graphs reused =      11614
567.38.873.357 I slot      release: id  0 | task 11144 | stop processing: n_tokens = 6806, truncated = 0
571.44.596.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37522067260
571.44.721.568 I slot launch_slot_: id  0 | task 11987 | processing task, is_child = 0
571.45.321.240 I slot print_timing: id  0 | task 11987 | prompt eval time =     473.80 ms /   145 tokens (    3.27 ms per token,   306.04 tokens per second)
571.45.321.246 I slot print_timing: id  0 | task 11987 |        eval time =     125.79 ms /    16 tokens (    7.86 ms per token,   127.19 tokens per second)
571.45.321.247 I slot print_timing: id  0 | task 11987 |       total time =     599.59 ms /   161 tokens
571.45.321.249 I slot print_timing: id  0 | task 11987 |    graphs reused =      11628
571.45.322.179 I slot      release: id  0 | task 11987 | stop processing: n_tokens = 161, truncated = 0
571.55.565.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.907
571.55.565.179 I slot launch_slot_: id  0 | task 12005 | processing task, is_child = 0
571.55.894.181 I slot print_timing: id  0 | task 12005 | prompt eval time =      69.44 ms /     4 tokens (   17.36 ms per token,    57.61 tokens per second)
571.55.894.211 I slot print_timing: id  0 | task 12005 |        eval time =     259.48 ms /    16 tokens (   16.22 ms per token,    61.66 tokens per second)
571.55.894.214 I slot print_timing: id  0 | task 12005 |       total time =     328.91 ms /    20 tokens
571.55.894.216 I slot print_timing: id  0 | task 12005 |    graphs reused =      11642
571.55.894.287 I slot      release: id  0 | task 12005 | stop processing: n_tokens = 161, truncated = 0
573.04.277.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37779088170
573.04.294.473 I slot launch_slot_: id  0 | task 12022 | processing task, is_child = 0
573.04.611.021 I slot print_timing: id  0 | task 12022 | prompt eval time =     241.95 ms /   154 tokens (    1.57 ms per token,   636.48 tokens per second)
573.04.611.071 I slot print_timing: id  0 | task 12022 |        eval time =      74.56 ms /    10 tokens (    7.46 ms per token,   134.13 tokens per second)
573.04.611.074 I slot print_timing: id  0 | task 12022 |       total time =     316.51 ms /   164 tokens
573.04.611.076 I slot print_timing: id  0 | task 12022 |    graphs reused =      11650
573.04.611.273 I slot      release: id  0 | task 12022 | stop processing: n_tokens = 164, truncated = 0
573.15.828.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37847805157
573.15.845.369 I slot launch_slot_: id  0 | task 12034 | processing task, is_child = 0
